symbol,change_pct,prev_close,price,MA_diff,RSI,RSI_delta,2025-11-05 16:00
A,0.5,14608,14677,2.3,66,1
AA,1.4,3526,3574,-4.0,48,2
AAL,6.1,1265,1342,7.0,59,8
AAON,3.9,8993,9346,-6.9,43,7
AAP,1.2,4809,4866,-7.7,37,2
AAPL,0.0,27004,27014,3.7,65,0
ABBV,0.4,21589,21677,-4.2,38,1
ABNB,0.1,12235,12250,-2.0,43,0
ABT,-1.0,12580,12454,-2.5,36,-4
ACGL,0.1,8747,8755,-0.5,53,0
ACHC,0.1,2066,2068,-11.1,26,0
ACI,1.0,1730,1748,-5.2,38,4
ACM,1.1,13081,13221,0.0,53,5
ACN,2.0,24290,24782,0.7,57,6
ADBE,0.1,33535,33553,-2.2,43,0
ADC,0.2,7234,7245,-1.7,45,1
ADI,2.9,22938,23600,-0.7,47,12
ADM,-6.4,6012,5629,-8.4,20,-15
ADP,0.1,25922,25957,-5.9,23,1
ADSK,0.0,30086,30095,-1.6,42,0
ADT,0.5,808,811,-5.6,36,1
AEE,-0.6,10191,10128,-2.4,41,-4
AEP,-0.4,12030,11976,1.4,63,-3
AES,5.8,1344,1422,-0.5,54,17
AFG,2.8,13150,13518,1.2,56,11
AFL,2.2,10881,11124,2.6,68,8
AFRM,0.2,7141,7152,-1.7,42,0
AGCO,2.0,10469,10677,-0.3,52,7
AGNC,0.6,1018,1024,1.6,63,2
AGO,-0.1,8203,8192,0.6,53,0
AIG,-5.4,8070,7631,-3.8,39,-23
AIQ,1.1,5156,5212,1.2,53,4
AIZ,1.7,21460,21831,2.5,62,8
AJG,-1.5,25170,24805,-10.3,24,-1
AKAM,1.4,7197,7298,-1.6,44,5
AL,0.2,6364,6374,0.2,50,7
ALAB,1.5,17931,18194,4.1,51,1
ALB,4.0,8845,9196,-3.7,49,5
ALGM,-0.0,2744,2743,-6.4,30,0
ALGN,1.1,13566,13721,2.7,60,3
ALK,3.6,4042,4186,-7.9,34,9
ALL,-0.3,19526,19475,-0.9,49,-1
ALLE,0.2,16555,16581,-3.4,39,0
ALLY,0.8,3961,3995,0.4,46,3
ALNY,2.6,42347,43456,-6.3,37,7
ALSN,1.7,7940,8076,-1.3,43,7
AM,0.3,1719,1723,-3.7,28,1
AMAT,4.6,23019,24089,5.9,65,8
AMCR,2.5,787,807,0.2,54,11
AMD,2.5,25005,25633,5.8,62,3
AME,0.0,19806,19806,4.9,67,0
AMG,2.1,25144,25674,6.7,67,4
AMGN,7.8,29670,31986,7.9,80,20
AMH,-0.3,3218,3208,-1.7,42,-1
AMKR,3.7,3525,3654,13.3,65,3
AMLP,0.9,4655,4697,1.5,59,7
AMP,1.6,45200,45907,-2.9,41,8
AMT,-0.5,18035,17943,-3.5,36,-1
AMZN,0.4,24932,25020,10.4,71,0
AN,-0.4,19432,19354,-6.6,31,0
ANET,-8.6,15355,14041,-7.0,34,-17
ANGI,-7.9,1287,1185,-12.9,17,-8
AON,-0.7,34421,34170,-0.6,51,-3
AOS,1.4,6515,6603,-2.9,41,6
APA,-1.9,2209,2166,-5.1,37,-3
APD,-1.3,24077,23756,-5.8,20,-3
APG,2.7,3543,3638,4.4,63,6
APH,1.6,13669,13887,5.5,63,3
APLS,-2.5,2047,1995,-21.1,31,-1
APO,2.5,13051,13375,7.0,67,5
APP,1.4,60867,61704,2.3,54,2
APPF,-1.2,26062,25750,7.4,62,-4
APTV,3.4,8084,8361,0.1,52,12
AR,-0.3,3293,3283,2.5,54,0
ARE,0.9,5399,5447,-21.5,17,1
ARES,0.2,15301,15325,3.2,54,0
ARGT,-0.2,9346,9328,16.2,75,0
ARMK,-0.0,3769,3768,-3.7,41,0
ARW,1.1,11163,11283,-3.6,41,4
AS,-0.4,3140,3127,-0.7,41,-1
ASH,6.1,4784,5074,3.0,63,19
ATI,0.5,9602,9649,8.0,67,0
ATO,-0.8,17395,17259,-1.6,49,-5
ATR,1.2,11418,11557,-8.4,25,6
AVB,1.0,17606,17774,-3.0,41,5
AVGO,2.0,35194,35898,1.2,51,4
AVT,1.5,4731,4800,-5.0,35,6
AVTR,0.0,1158,1158,-15.5,32,0
AVY,0.1,17439,17452,2.8,61,0
AWI,0.8,18997,19153,-2.8,41,-2
AWK,2.3,12808,13097,-4.9,42,15
AXON,-9.4,70613,63953,-9.8,27,-22
AXP,1.5,36049,36580,5.2,73,3
AXS,0.8,9598,9679,3.5,66,7
AXTA,1.3,2756,2792,-1.0,45,-2
AYI,0.6,36122,36356,0.2,56,-2
AZO,-0.4,367590,366181,-5.4,34,13
AZTA,1.2,3018,3054,-1.8,45,-1
BA,-0.2,19805,19762,-7.1,37,-7
BAC,-2.0,5354,5245,1.4,53,-13
BAESY,0.2,9627,9650,-4.1,32,-4
BAH,1.3,8546,8661,-6.7,39,3
BALL,2.2,4783,4889,1.3,60,17
BAX,0.1,1794,1795,-17.2,16,0
BBWI,0.2,2360,2365,-7.4,38,-4
BBY,1.9,7937,8088,0.6,56,-3
BC,2.9,6420,6604,0.8,54,0
BDX,-1.5,17904,17639,-4.5,35,-1
BEN,0.8,2259,2276,-0.2,45,-1
BEPC,-1.9,4376,4291,4.9,65,-7
BFAM,-2.3,10261,10025,0.4,49,-4
BG,1.8,9390,9557,3.0,68,4
BHF,-4.6,5429,5180,6.9,56,-8
BIIB,2.7,14933,15343,3.6,63,7
BILL,-1.3,4711,4652,-6.9,31,-2
BIO,-0.3,31095,31001,-2.3,47,0
BIRK,-0.7,3949,3922,-5.8,24,-1
BJ,0.8,9019,9093,-1.2,45,3
BK,0.6,10800,10869,1.2,58,3
BKLN,0.0,2091,2091,0.3,61,0
BKNG,-1.6,499176,491114,-4.1,31,-4
BKR,2.3,4597,4704,0.6,48,6
BLD,-3.2,41884,40563,-6.5,35,-8
BLDR,1.6,10979,11156,-7.4,37,4
BLK,1.3,105991,107357,-5.0,33,7
BMRN,0.5,5252,5280,-0.5,52,1
BMY,1.9,4559,4647,5.0,69,4
BOKF,2.7,10431,10710,-0.4,49,11
BPOP,0.5,11235,11288,-2.3,42,2
BR,-1.9,22286,21858,-4.3,30,-7
BRBR,-0.6,3033,3015,-7.3,24,-1
BRKR,-0.4,4038,4020,5.8,65,-1
BRO,-1.2,7882,7784,-10.4,23,-2
BROS,0.7,5517,5556,0.4,50,2
BRX,-0.6,2636,2621,-3.0,37,-2
BSX,0.1,9884,9890,-0.5,46,0
BSY,-1.0,4895,4848,-4.5,33,-2
BURL,-0.3,27288,27208,0.3,52,-1
BWA,1.8,4410,4488,4.2,64,4
BWXT,-1.1,20039,19812,-2.8,47,-2
